day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2022-01-14,0.11080587598300759,1.0,-0.5727130244022564,1.0,1.0
2022-01-20,0.1855895891148442,1.0,-0.5773502691896257,1.0,1.0
2022-01-31,-0.11281193320959372,1.0,-0.408248290463863,1.0,1.0
2022-02-01,-0.0852631211697158,1.0,-0.30409244712351474,1.0,1.0
2022-02-02,-0.31531891333710205,0.5409759283911602,0.2632541167665412,0.09199782201362669,2.0
2022-02-06,0.11080587598300759,1.0,-0.5727130244022564,1.0,1.0
2022-02-14,-0.11281193320959372,1.0,-0.408248290463863,1.0,1.0
2022-02-22,0.11080587598300759,1.0,-0.5727130244022564,1.0,1.0
2022-03-19,0.11080587598300759,1.0,-0.5727130244022564,1.0,1.0
2022-03-23,-0.11281193320959372,1.0,-0.408248290463863,1.0,1.0
2022-04-06,-1.362067010239656,0.9262536387418958,-0.618852747755276,1.0,2.0
2022-04-13,0.10400989860693896,1.0,-0.5140210911814919,1.0,1.0
2022-04-19,-1.331180811873207,1.0,-0.408248290463863,1.0,1.0
2022-04-27,-1.3501793822363735,1.0,-0.5727130244022564,1.0,1.0
2022-04-28,-0.14272062146114364,1.0,-0.5378611367849633,1.0,1.0
2022-05-01,-1.2535041810332817,1.0,-0.30409244712351474,1.0,1.0
2022-05-05,0.928957620585861,1.0,-0.5727130244022564,1.0,1.0
2022-05-10,-0.1306230922533926,1.0,0.5995041217943115,1.0,1.0
2022-05-11,-0.8402535680566444,1.0,,1.0,1.0
2022-05-21,0.9298980756772449,1.0,-0.30409244712351474,1.0,1.0
2022-05-25,1.7824285447115817,1.0,2.041241452319315,1.0,1.0
2022-05-26,-0.27306628685742046,1.0,-0.7998965992287664,1.0,1.0
2022-05-29,-1.2140465676660102,1.0,1.3359348528186132,1.0,1.0
2022-06-17,0.22194535748427263,1.313878134660009,-0.7754248232155451,0.09661630159218337,2.0
2022-06-19,0.5764944609500977,1.0,-0.7998965992287664,1.0,1.0
2022-06-24,-0.14272062146114364,1.0,-0.5378611367849633,1.0,1.0
2022-06-29,0.4561770670319008,1.0,-0.5961424755468802,1.0,1.0
2022-07-03,0.33877468213284045,0.8652737963615231,-0.5519945231761406,0.35058647809406995,2.0
2022-07-04,-0.07154423247589337,0.7426943963700138,-0.6569588452051291,0.20214451031537728,2.0
2022-07-06,0.13161069699691166,1.0,2.644707002874489,1.0,1.0
2022-07-08,-1.3179588601981682,1.0,1.3466951229755653,1.0,1.0
