domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
www.stern.de,0.0362902618468312,0.2909758505298269,0.07277980535279807,0.14495714649360922,137.0
www.sueddeutsche.de,0.10291715060007743,0.2707499887727303,0.08913569492837786,0.17126002194739434,82.0
www.spiegel.de,-0.004544735863095245,0.22432132563774376,0.05474330357142857,0.09967293727931086,64.0
www.nzz.ch,0.011437987624428304,0.18515423194492708,0.0875235404896422,0.12842397615807227,59.0
www.faz.net,0.08122669232838718,0.22310826487453647,0.05839386602098467,0.10639067840227337,59.0
www.zeit.de,0.006570512820512823,0.14467844800885302,0.024839743589743588,0.0822062735914838,52.0
www.heise.de,0.04549908424908423,0.21705998513622352,0.0857371794871795,0.15192426356101052,52.0
www.tagesschau.de,-0.01203621031746032,0.21160392143915302,0.062237103174603174,0.10244263992498132,48.0
www.tagesspiegel.de,0.06235562310030396,0.19089977476887973,0.07249240121580547,0.11280179705208426,47.0
www.n-tv.de,0.09029491341991341,0.2847297098627565,0.05735930735930737,0.10654480335783272,44.0
www.morgenpost.de,0.049904572940287224,0.1747693400932407,0.026917989417989417,0.060432597683128586,42.0
www.focus.de,0.08778508771929824,0.28746814800397713,0.02568922305764411,0.085947965274328,38.0
www.bild.de,0.12043758043758043,0.2090167890868123,0.03567138567138567,0.0792344484786565,37.0
www.welt.de,0.06691994191994194,0.18019478162845606,0.08453667953667954,0.1210442320351583,37.0
orf.at,-0.007259259259259254,0.24843631597154828,0.07711640211640211,0.13954813957159137,30.0
taz.de,0.03679653679653678,0.23401922337247008,0.048917748917748916,0.09553165435309828,22.0
www.wiwo.de,0.07656249999999998,0.2455383116745735,0.13333333333333333,0.09428090415820632,16.0
www.handelsblatt.com,0.03425396825396825,0.11261408089990886,0.01111111111111111,0.029322147939541535,15.0
www.jungewelt.de,-0.04029761904761906,0.20697753892107862,0.014285714285714287,0.05345224838248488,14.0
www.brigitte.de,0.043174603174603185,0.15711605526792866,0.06547619047619048,0.1460167315899765,14.0
www.diepresse.com,0.045649801587301586,0.2599416458694656,0.03229166666666667,0.06386452379052003,12.0
www.dw.com,0.03204761904761906,0.20808190858609504,0.04095238095238095,0.06783555769194481,10.0
www.freitag.de,0.19520454545454546,0.27179986361876124,0.034999999999999996,0.0454402334370634,10.0
www.kicker.de,-0.0375,0.1361359104392045,0.07870370370370369,0.15651982874423118,9.0
www.autobild.de,0.14531135531135528,0.20893580024351835,0.020512820512820513,0.03515720307897971,7.0
stadt-bremerhaven.de,0.0,0.0,0.05619047619047619,0.0791393615639704,5.0
noe.orf.at,0.12323809523809523,0.08640554592933801,0.06666666666666667,0.09128709291752768,5.0
www.transfermarkt.de,-0.20267857142857143,0.15323537428404965,0.0,0.0,4.0
tirol.orf.at,0.0007142857142857159,0.11547889049371692,0.07916666666666666,0.09166666666666667,4.0
hallespektrum.de,0.08988095238095238,0.1158682593065902,0.0,0.0,4.0
www.chip.de,0.30124999999999996,0.1682336063225665,0.08333333333333333,0.09622504486493763,4.0
